id,event_date,state,lga,latitude,longitude,category_primary,fatalities_min,fatalities_max,abducted_min,abducted_max,status,confidence_score,source_independence_count
#event+id,#date+occurred,#adm1+name,#adm2+name,#geo+lat,#geo+lon,#event+type,#affected+killed+min,#affected+killed+max,#affected+abducted+min,#affected+abducted+max,#status,#indicator+confidence,#meta+source+count
inc_34fff8f4fdba459b,2025-07-11,Benue,,,,farmer_herder_clash,4,4,0,0,unverified,0.78,1
inc_264c591cb58ba8c7,2025-07-11,Edo,,,,kidnapping_abduction,0,0,3,3,unverified,0.86,2
inc_9151d1d8041e18b5,2025-07-18,Edo,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_aa4ba30036827f90,2025-07-18,Taraba,,,,kidnapping_abduction,2,2,31,31,unverified,0.58,1
inc_d19534bd1671603e,2025-07-24,Kogi,,,,other,0,0,0,0,unverified,0.78,1
inc_9a8d6400dabf4607,2025-07-25,Plateau,,,,homicide_murder,0,0,0,0,unverified,0.78,1
inc_85ad961691a10237,2025-07-31,Adamawa,,,,other,0,0,0,0,unverified,0.78,1
inc_f0680a1002ba5699,2025-07-31,Ebonyi,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_d24da15d5fa91821,2025-08-01,FCT,,,,farmer_herder_clash,1,2,0,0,unverified,0.81,2
inc_cc6a59734fdca180,2025-07-31,Kwara,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_6b69cbe58b982070,2025-08-01,Benue,,,,kidnapping_abduction,0,0,6,6,unverified,0.58,1
inc_6139984d09126be4,2025-08-01,Kebbi,,,,kidnapping_abduction,0,0,3,3,unverified,0.78,1
inc_d2f94866caa06cb1,2025-08-08,Ebonyi,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_9b9c2548f01b15b4,2025-08-08,Kogi,,,,kidnapping_abduction,0,0,9,9,unverified,0.58,1
inc_71baad9beb061be4,2025-08-15,Edo,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_43274ef03a9ee838,2025-08-16,Plateau,,,,homicide_murder,2,2,0,0,unverified,0.78,1
inc_5552ccfdb0ccd083,2025-08-22,Katsina,,,,banditry,7,7,0,0,unverified,0.78,1
inc_e58d415f437cb4e7,2025-08-22,Niger,,,,terrorism_insurgency,0,0,0,0,unverified,0.78,1
inc_88e3ec4346a9da0b,2025-08-22,Niger,,,,banditry,0,0,0,0,unverified,0.58,1
inc_81e91853cc917793,2025-09-05,Kaduna,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_7ff7a241f7ba9800,2025-09-06,Kwara,,,,banditry,0,0,0,0,unverified,0.58,1
inc_8a07cbbf2281aa34,2025-09-06,Plateau,,,,banditry,0,0,0,0,unverified,0.78,1
inc_82f1a47a1e05ee7b,2025-09-17,Edo,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_413e64244e4b1e09,2025-09-25,Kwara,,,,kidnapping_abduction,0,0,0,0,unverified,0.78,1
inc_20b327def009b8ba,2025-09-26,Zamfara,,,,homicide_murder,4,4,0,0,unverified,0.78,1
inc_aa1c7cc50e9dce25,2025-10-16,Zamfara,,,,banditry,5,8,0,0,unverified,0.9,3
inc_496a27b34be1f126,2025-10-31,Nasarawa,,,,kidnapping_abduction,0,0,23,23,unverified,0.78,1
inc_af64e359ec6bec9f,2025-11-07,Katsina,,,,banditry,2,2,0,0,unverified,0.78,1
inc_0f2fc1188530ca0d,2025-11-07,Ogun,,,,kidnapping_abduction,0,0,0,0,unverified,0.78,1
inc_0c6ba1b19ad257b7,2025-11-07,Zamfara,,,,banditry,0,0,0,0,unverified,0.58,1
inc_8ef975d0908b3e1f,2025-12-05,Kebbi,,,,other,0,0,0,0,unverified,0.78,1
inc_42cad3b809d5458c,2026-01-10,Edo,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_3e2d56cefbcc985b,2026-01-10,Kwara,,,,banditry,0,0,7,7,unverified,0.78,1
inc_33dad87c085c09d0,2026-01-16,Adamawa,,,,other,0,0,0,0,unverified,0.78,1
inc_372ed83b9cfe55f2,2026-01-16,Kaduna,,,,kidnapping_abduction,0,0,2,2,unverified,0.86,2
inc_ce7753867be36d99,2026-01-16,Kaduna,,,,banditry,0,0,2,2,unverified,0.58,1
inc_e6ecf9e7b3223476,2026-01-22,Borno,,,,terrorism_insurgency,0,0,0,0,unverified,0.78,1
inc_27f52284afc663ea,2026-01-23,Borno,,,,other,5,5,0,0,unverified,0.78,1
inc_41ac10121766b492,2026-01-23,Kaduna,,,,kidnapping_abduction,0,0,0,0,unverified,0.78,1
inc_d9189da0ebe4e25d,2026-01-24,Kaduna,,,,other,0,0,0,0,unverified,0.78,1
inc_3b596756344bd89a,2026-02-06,Kaduna,,,,kidnapping_abduction,0,0,0,0,unverified,0.78,1
inc_d2c6807ace0556f9,2026-02-06,Kaduna,,,,banditry,0,0,0,0,unverified,0.58,1
inc_e280fd41f2c194ca,2026-02-06,Kwara,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_434dfd26985055ba,2026-02-13,Kwara,,,,other,0,0,0,0,unverified,0.78,1
inc_ab299008dbb0e631,2026-02-19,Ondo,,,,kidnapping_abduction,0,0,0,0,unverified,0.66,2
inc_3b808326f8963e3b,2026-02-19,Rivers,,,,communal_ethnic_clash,0,0,0,0,unverified,0.78,1
inc_aa7c9d0ddb6e7973,2026-02-20,Plateau,,,,farmer_herder_clash,0,0,0,0,unverified,0.58,1
inc_45dddb6724d71e78,2026-02-20,Zamfara,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_08b9fdbf8e6dbfe7,2026-02-26,Cross River,,,,other,0,0,0,0,unverified,0.78,1
inc_ca16aa46c5cdd1a3,2026-02-27,Adamawa,,,,other,22,22,0,0,unverified,0.78,1
inc_255f76673e67c5d4,2026-03-06,Borno,,,,terrorism_insurgency,0,0,0,0,unverified,0.78,1
inc_ef377ae8172b255b,2026-03-06,Borno,,,,kidnapping_abduction,0,0,0,0,unverified,0.78,1
inc_38b545cee7e4c00d,2026-03-06,Ebonyi,,,,kidnapping_abduction,0,0,0,0,unverified,0.78,1
inc_1bdc665b4536a173,2026-03-06,Rivers,,,,other,0,0,0,0,unverified,0.78,1
inc_59073be7d388171c,2026-03-20,Taraba,,,,other,3,3,0,0,unverified,0.78,1
inc_04c074deb81fe3be,2026-03-26,Katsina,,,,homicide_murder,1,1,0,0,unverified,0.78,1
inc_824a4aa581115145,2026-03-26,Rivers,,,,other,0,0,0,0,unverified,0.78,1
inc_c47a645ad4b134d4,2026-03-26,Zamfara,,,,kidnapping_abduction,0,0,0,0,unverified,0.58,1
inc_d215f49108f47fb7,2026-04-03,Kwara,,,,banditry,0,0,0,0,unverified,0.78,1
inc_4f2e8f1d3294a7ce,2026-04-03,Sokoto,,,,banditry,0,0,0,0,unverified,0.78,1
inc_fd8b1ccd26cffff7,2026-04-10,Borno,,,,homicide_murder,0,0,0,0,unverified,0.78,1
inc_e9981b09a8bf1810,2026-04-10,Borno,,,,other,0,0,0,0,unverified,0.78,1
inc_309f2e20ab07b12c,2026-04-10,Kwara,,,,banditry,0,0,0,0,unverified,0.78,1
